"","day","temp","dewp","visib","Num_collision"
"486",2,53.4,40,9.8,0.478260869565217
"487",3,49.3,45.3,5,0.557971014492754
"488",4,55.4,53.4,2.2,0.797101449275362
"489",5,54.7,44.3,9.5,0.666666666666667
"490",6,51.5,34.8,10,0.652173913043478
"491",7,49.4,44,7.6,0.905797101449275
"492",1,55.1,54.1,2.6,0.652173913043478
"493",2,52.5,48.9,7.1,0.434782608695652
"494",3,50,41.3,10,0.550724637681159
"495",4,48.3,34.9,10,0.72463768115942
"496",5,48.7,38.4,9.9,0.702898550724638
"497",6,49.5,42,10,0.840579710144927
"498",7,48.6,42.2,9.7,0.72463768115942
"499",1,47.9,41.7,10,0.760869565217391
"500",2,50.4,47.9,5.6,0.528985507246377
"501",3,51.1,43.8,10,0.695652173913043
"502",4,57.5,46.9,10,0.695652173913043
"503",5,57.9,50.2,9.8,0.905797101449275
"506",1,56.3,41.6,10,0.760869565217391
"507",2,52.7,37.3,10,0.63768115942029
"508",3,51.4,40.5,9.5,0.77536231884058
"509",4,56.8,52.3,7.5,0.789855072463768
"510",5,53.9,49.6,9,0.695652173913043
"511",6,53.8,51.1,5.6,0.768115942028985
"512",7,55.4,52.9,6.2,0.572463768115942
"513",1,57.5,48.6,10,0.463768115942029
"514",2,51.8,46.1,9.4,0.398550724637681
"516",4,53.5,49.6,8.1,0.695652173913043
"517",5,55.4,53.1,3.6,0.746376811594203
"518",6,55.7,53.8,3,0.710144927536232
"519",7,58.2,48.2,8.3,0.659420289855073
"520",1,56.9,47.9,10,0.536231884057971
"521",2,58,49.8,10,0.536231884057971
"522",3,56.6,54.5,7,0.623188405797101
"523",4,52.4,50.5,5.1,0.789855072463768
"524",5,54.5,47.5,8.4,0.760869565217391
"525",6,52.7,45.2,9.2,0.695652173913043
"526",7,57.6,52.7,9.1,0.840579710144927
"527",1,60.4,54.5,9.3,0.673913043478261
"528",2,61.5,55.8,9.3,0.702898550724638
"529",3,66,58.9,8,0.666666666666667
"530",4,67.3,59.8,7.6,0.963768115942029
"531",5,67.1,51.6,9.3,0.884057971014493
"532",6,57.2,45.8,10,0.72463768115942
"533",7,59.8,52.9,9.9,0.666666666666667
"534",1,61.7,59.4,4.3,0.753623188405797
"535",2,63.8,62.5,0.7,0.478260869565217
"536",3,64.7,64.5,0.9,0.673913043478261
"537",4,63.4,63.4,1.1,0.739130434782609
"538",5,62.6,61.8,5.4,0.702898550724638
"539",6,65.8,59.4,7.8,0.855072463768116
"540",7,64.9,63.4,6.3,1
"541",1,67.2,65.1,4.6,0.855072463768116
"542",2,68.8,60.1,9.4,0.463768115942029
"543",3,66.7,59.2,9.8,0.557971014492754
"544",4,64.3,61.6,9.9,0.72463768115942
"545",5,65.4,58,9.9,0.746376811594203
"547",7,66.9,63.7,8.8,0.811594202898551
"548",1,67.7,66.3,5.9,0.492753623188406
"549",2,68.7,67.4,4.2,0.384057971014493
"550",3,70.9,66.1,8.2,0.420289855072464
"552",5,67.9,58.5,9.9,0.579710144927536
"553",6,61.7,59.9,9.9,0.608695652173913
"554",7,66,66,5.2,0.63768115942029
"555",1,67.3,66.8,5.4,0.543478260869565
"556",2,69.6,64.1,9.3,0.478260869565217
"557",3,68.3,66.1,9.6,0.652173913043478
"558",4,68.8,68.4,2.7,0.608695652173913
"559",5,70.8,70.2,1.8,0.760869565217391
"560",6,70.8,69.6,4.4,0.876811594202899
"561",7,63.7,61.5,9,0.760869565217391
"562",1,64.3,62.7,8.4,0.608695652173913
"563",2,69.3,67.7,5.8,0.5
"564",3,67.3,66.8,3.9,0.565217391304348
"565",4,69.4,67.9,4,0.77536231884058
"566",5,71.6,70.3,4.2,0.86231884057971
"567",6,74.7,70.6,5.3,0.840579710144927
"568",7,75.6,69.6,5.7,0.833333333333333
"569",1,74,67.2,8.8,0.746376811594203
"570",2,68.4,63.5,8.7,0.601449275362319
"571",3,63,58,7.5,0.768115942028985
"572",4,62.8,59.4,9.5,0.543478260869565
"573",5,63.6,58,10,0.659420289855073
"574",6,61.8,59.2,10,0.630434782608696
"575",7,69.2,66.9,10,0.77536231884058
"576",1,65.1,65,6.9,0.528985507246377
"577",2,67.1,57.7,9.6,0.521739130434783
"578",3,63.9,57.3,10,0.58695652173913
"579",5,61.8,57.5,7,0.688405797101449
"580",6,66.2,60.6,9.6,0.652173913043478
"581",4,68.2,64.8,10,0.652173913043478
"582",5,68.6,66.6,9.9,0.695652173913043
"583",6,67.5,66,9.1,0.847826086956522
"584",7,67.7,66.7,2.9,0.789855072463768
"585",1,67.7,67.2,2.5,0.623188405797101
"586",2,69.4,59.9,9.5,0.471014492753623
"587",3,67.5,64.2,10,0.688405797101449
"588",4,65.2,62.8,7.8,0.565217391304348
"589",5,67.1,63.5,8.2,0.717391304347826
"590",6,67.8,66,8.8,0.594202898550725
"591",7,67.6,65.8,9.3,0.644927536231884
"592",1,65.9,65.8,4.2,0.492753623188406
"593",2,71,69.3,6.1,0.579710144927536
"594",3,67.7,65.2,6.1,0.550724637681159
"595",4,67.8,66.8,4.3,0.579710144927536
"596",5,71.1,65.9,6.8,0.565217391304348
"597",6,68,60.8,9.1,0.572463768115942
"598",7,66.6,65.6,8,0.536231884057971
"599",1,71.8,70.9,5.6,0.550724637681159
"600",2,72.8,68.1,6.3,0.427536231884058
"601",3,69.9,65.6,9.8,0.572463768115942
"602",4,70.5,69.8,6.4,0.521739130434783
"603",5,72.3,70.9,6.3,0.673913043478261
"604",6,70,60.2,10,0.688405797101449
"605",7,66.4,60,10,0.659420289855073
"606",1,64.1,56.8,9.9,0.485507246376812
"607",2,62.3,53.6,10,0.405797101449275
"608",3,62.7,56.4,10,0.521739130434783
"609",4,62,58.3,9.9,0.550724637681159
"610",7,62.7,50,10,0.681159420289855
"611",1,58.7,45.2,10,0.471014492753623
"613",3,65.4,62.2,9.6,0.391304347826087
"614",4,68.1,66.4,6.9,0.601449275362319
"615",5,69.6,68.6,6,0.507246376811594
